Area,Type,Rent,Date,BHK,Sosciety
Kothrud,semifurnished,35000,12/09/18,3BHK,Mahdkar Residency
Bavdhan,Unfurnished,13500,25/01/19,1BHK,Riddhi Inclave
Bavdhan,Unfurnished,22000,12/09/18,3BHK,StarGaze
Bavdhan,Unfurnished,19000,25/01/19,2BHK,StarGaze
Bavdhan,Unfurnished,22000,12/09/18,2BHK,Puranik scocity
Bavdhan,Unfurnished,18000,15/08/18,2BHK,Forest Trails
Shivajinagar,Furnished,25000,12/09/18,1BHK,NeetaChember
Katraj,Furnished,15000,15/08/18,1BHK,SwantVihar
Katraj,Furnished,10000,12/09/18,1BHK,Renuka
SadashivPeth,Furnished,21000,12/09/18,1BHK,Ratan
SadashivPeth,Furnished,18500,01/01/19,1BHK,RamBan Scociety
Kothrud,Furnished,16000,01/01/19,1BHK,SarthakSamrudhi
Dhayari,Furnished,7500,12/09/18,1BHK,Samruthi
Katraj,Furnished,12000,12/09/18,1BHK,WonderCity
Katraj,Furnished,10000,25/01/19,1BHK,Venktesh
Katraj,Furnished,11500,12/09/18,1BHK,Nikita
Kothrud,Furnished,17000,25/01/19,1BHK,IndependentHouse
KoregaoPark,Furnished,26000,25/01/19,1BHK,MantriAngan
KoregaoPark,Furnished,19000,12/09/18,1BHK,Laxminarayan
Kothrud,Furnished,20000,25/01/19,1BHK,Dahkurcolony
Dhayari,Furnished,7000,25/01/19,1BHK,Ganesh
SadashivPeth,Furnished,20000,12/09/18,1BHK,Sukhada
KoregaoPark,Furnished,20000,25/01/19,1BHK,PopularHeights
SadashivPeth,Furnished,22000,12/09/18,1BHK,Vadjal
Dhayari,Furnished,11000,25/01/19,2BHK,Preamia
Bavdhan,semifurnished,25000,12/09/18,2BHK,Nyati
Kothrud,semifurnished,24000,25/01/19,2BHK,ChaytanyaNagar
Katraj,semifurnished,15000,12/09/18,2BHK,WonderCity
Kothrud,semifurnished,20000,25/01/19,2BHK,Sanguri
Dhayari,semifurnished,12000,12/09/18,2BHK,Erica
Kothrud,semifurnished,16000,01/01/19,1BHK,Raigad
Kothrud,semifurnished,15000,01/01/19,1BHK,Bhijal
Kothrud,semifurnished,13000,12/09/18,1BHK,Gandharv
Bavdhan,semifurnished,20000,12/09/18,3BHK,Gloria
Kothrud,semifurnished,18000,25/01/19,2BHK,IndependentHouse
Katraj,semifurnished,12000,12/09/18,2BHK,Vasant
Kothrud,semifurnished,12000,25/01/19,1BHK,Suchita
Bavdhan,Furnished,27000,12/09/18,3BHK,Nyati
Bavdhan,Furnished,20000,25/01/19,3BHK,RidhiInclave
Bavdhan,Furnished,30000,12/09/18,3BHK,Nyati
Dhayari,Furnished,30000,25/01/19,3BHK,IndependentHouse
Bavdhan,Furnished,27000,12/09/18,3BHK,Vellacasa
Dhayari,Furnished,20000,25/01/19,2BHK,IndependentHouse
Bavdhan,Unfurnished,23000,12/09/18,3BHK,Vellacasa
Karvenagar,Unfurnished,12000,25/01/19,1BHK,matoshri
Dhayari,Unfurnished,7800,12/09/18,1BHK,Preamia
KoregaoPark,Unfurnished,20000,12/09/18,1BHK,Sanguri
Katraj,Unfurnished,5000,12/09/18,1BHK,Ganesh
Dhayari,Unfurnished,6500,12/09/18,1BHK,Benkar
Dhayari,Unfurnished,6000,25/01/19,1BHK,Benkar
Karvenagar,Unfurnished,20000,12/09/18,1BHK,Canol
KoregaoPark,semifurnished,18000,25/01/19,1BHK,Rahul
Koregaopark,Unfurnished,16000,12/09/18,1BHK,Anand
Koregaopark,semifurnished,30000,25/01/19,2BHK,Anand
Koregaopark,Unfurnished,22000,12/09/18,2BHK,Anand
Koregaopark,semifurnished,30000,25/01/19,2BHK,Meera
Koregaopark,semifurnished,12000,12/09/18,1RK,Rakshale
Koregaopark,Unfurnished,10000,25/01/19,1RK,Rakshale
Koregaopark,Furnished,22000,12/09/18,2BHK,Rakshale
Bibewadi,Furnished,22000,25/01/19,2BHK,Manik
Bibewadi,Furnished,15000,12/09/18,1BHK,Ganesh
Bibewadi,Unfurnished,8000,25/01/19,1BHK,Sadguru
Bibewadi,semifurnished,9000,25/01/19,1BHK,Sadguru
Bibewadi,Unfurnished,11000,12/09/18,2BHK,omShree
Bibewadi,Unfurnished,12000,25/01/19,2BHK,Mahaler
Narhe,Furnished,6500,12/09/18,1BHK,Suman
Narhe,Furnished,9000,12/09/18,2BHK,Suman
Narhe,Furnished,14000,25/01/19,3BHK,Suman
Narhe,Unfurnished,11000,12/09/18,2BHK,Srinivas
Narhe,Unfurnished,7000,12/09/18,1BHK,kala
Dhayari,Unfurnished,8500,25/01/19,1BHK,Erica
Dhayari,Unfurnished,10000,12/09/18,2BHK,Erica
Dhayari,Furnished,12000,12/09/18,2BHK,Erica
Bibewadi,semifurnished,15000,25/01/19,1BHK,Sargam
Dhayari,Unfurnished,9000,12/09/18,2BHK,Tamrind
Narhe,Unfurnished,13000,12/09/18,2BHK,Ajinkytara
Narhe,Unfurnished,7000,25/01/19,1BHK,Ajinkytara
Narhe,Unfurnished,17000,28/01/19,3BHK,Ajinkytara
Dhayari,Unfurnished,10000,25/01/19,2BHK,Ganesh
Dhayari,Unfurnished,8500,12/09/18,2BHK,Swami
Narhe,Unfurnished,12000,12/09/18,2BHK,Grandeur
Katraj,Unfurnished,13500,25/01/19,2BHK,Dhankerwadi
Katraj,semifurnished,17500,25/01/19,2BHK,Kalpak
Kothrud,semifurnished,35000,12/09/18,3BHK,Mahdkar Residency
Narhe,Unfurnished,12000,12/09/18,2BHK,cran
Katraj,Unfurnished,13500,25/01/19,2BHK,Kalpak
Koregaopark,Unfurnished,60000,12/09/18,3BHK,MitRivera
Koregaopark,Unfurnished,47000,25/01/19,3BHK,Agortar
Koregaopark,semifurnished,45000,12/09/18,2BHK,Marvet
Koregaopark,semifurnished,33000,25/01/19,2BHK,Amanora
Koregaopark,semifurnished,61000,12/09/18,3BHK,Mithila
Karvenagar,Unfurnished,15000,25/01/19,2BHK,Madhu
Kothrud,semifurnished,35000,12/09/18,3BHK,Mahadkar
Narhe,semifurnished,16000,12/09/18,3BHK,Sununivar
Karvenagar,Unfurnished,12000,25/01/19,1BHK,Mahmane
Karvenagar,Unfurnished,15000,12/09/18,1BHK,Marne
Karvenagar,Unfurnished,9500,25/01/19,1RK,Marne
Karvenagar,Unfurnished,7000,12/09/18,1RK,Mahmane
Karvenagar,semifurnished,12000,25/01/19,1RK,standalone
Shivajinagar,Furnished,25000,12/09/18,1BHK,Ahkar
karvenagar,Unfurnished,40000,25/01/19,3BHK,standalone
karvenagar,semifurnished,22000,12/09/18,2BHK,Ahkar
karvenagar,semifurnished,15000,25/01/19,2BHK,Dattaraj
karvenagar,Unfurnished,20000,12/09/18,1BHK,Canol
karvenagar,Unfurnished,5700,25/01/19,1BHK,standalone
karvenagar,Unfurnished,17000,12/09/18,2BHK,standalone
karvenagar,Unfurnished,10000,25/01/19,1BHK,stbbank
karvenagar,Unfurnished,15000,12/09/18,2BHK,Audambar
karvenagar,Unfurnished,8000,25/01/19,1RK,standalone
Sadashivpeth,Unfurnished,6000,12/09/18,2BHK,Ekdant
karvenagar,semifurnished,25000,25/01/19,2BHK,Ekdant
karvenagar,Unfurnished,30000,12/09/18,2BHK,Sanket
karvenagar,semifurnished,9500,25/01/19,1RK,Dattaraj
karvenagar,Unfurnished,12500,12/09/18,1BHK,Nandhanvan
Sadashivpeth,semifurnished,20000,12/09/18,2BHK,Naryan
Shivajinagar,semifurnished,37000,25/01/19,2BHK,Sudhir
karvenagar,Unfurnished,17000,12/09/18,2BHK,Venktesh
Shivajinagar,Furnished,40000,25/01/19,2BHK,Ns
Shivajinagar,Unfurnished,30000,12/09/18,2BHK,ns
Sadashivpeth,Unfurnished,15000,25/01/19,1BHK,Umannath
Sadashivpeth,Furnished,17000,12/09/18,1BHK,Umannath
Shivajinagar,Unfurnished,27000,25/01/19,3BHK,Pratibha
Sadashivpeth,semifurnished,32000,12/09/18,2BHK,Yashodha
Shivajinagar,Furnished,15000,25/01/19,1RK,Sanklap
Sadashivpeth,semifurnished,14500,25/01/19,1RK,Vinayak
Sadashivpeth,Furnished,18500,12/09/18,1BHK,RamBan Scociety
karvenagar,Unfurnished,6000,25/01/19,1RK,IndependentHouse
Kothrud,semifurnished,16500,12/09/18,2BHK,Kumbar
Katraj,Unfurnished,15000,12/09/18,2BHK,SwantVihar
Kothrud,semifurnished,5500,25/01/19,1RK,standalone
Kothrud,Unfurnished,12000,12/09/18,1BHK,Aman
Kothrud,semifurnished,5500,12/09/18,1rk,Jayganesh
Kothrud,Unfurnished,10500,25/01/19,1rk,Jayganesh
Kothrud,Unfurnished,15000,12/09/18,1BHK,Jayganesh
Katraj,Unfurnished,11500,25/01/19,2BHK,Sanklap
Katraj,Furnished,21500,12/09/18,2BHK,Manali
Katraj,semifurnished,16000,25/01/19,1BHK,Vasuda
Katraj,Unfurnished,12000,12/09/18,2BHK,Cretec
Katraj,Unfurnished,11500,12/09/18,2BHK,Sadguru
Katraj,Unfurnished,12000,25/01/19,2BHK,Cretec
Katraj,semifurnished,5000,12/09/18,1rk,standalone
Katraj,Unfurnished,12000,25/01/19,2BHK,IndependentHouse
Bavdhan,semifurnished,25000,12/09/18,2BHK,Ganga
Bavdhan,Unfurnished,19000,25/01/19,2BHK,StarGaze
Bavdhan,semifurnished,13000,12/09/18,1BHK,DSK
Bavdhan,semifurnished,25000,12/09/18,3BHK,ridhisidhi
Bavdhan,semifurnished,25000,12/09/18,3BHK,Riddhi Inclave
Bavdhan,Unfurnished,11000,25/01/19,2BHK,ganga
Bavdhan,Furnished,15500,12/09/18,2BHK,Anand
Bavdhan,Unfurnished,11500,12/09/18,1BHK,Agortar
Bibewadi,semifurnished,15000,25/01/19,2BHK,sukhsagar
Narhe,Unfurnished,16000,12/09/18,3BHK,Mittal
Dhayari,Unfurnished,10000,25/01/19,2BHK,Ganesh
Narhe,semifurnished,10500,12/09/18,2BHK,Durvankur
Dhayari,Unfurnished,10000,25/01/19,2BHK,Swami
Dhayari,semifurnished,9000,12/09/18,2BHK,Swami
Dhayari,Unfurnished,9000,25/01/19,2BHK,Tamrind
Dhayari,Furnished,11000,25/01/19,2BHK,Swami
Narhe,Unfurnished,9000,12/09/18,2BHK,orchid
Narhe,semifurnished,12000,25/01/19,2BHK,Silver
Koregaopark,Furnished,40000,25/01/19,2BHK,Apartment
Koregaopark,Unfurnished,36000,12/09/18,2BHK,Apartment
Koregaopark,semifurnished,38000,12/09/18,2BHK,Apartment
Koregaopark,semifurnished,18000,25/01/19,1BHK,rahul
Katraj,Unfurnished,11500,12/09/18,2BHK,raj
Katraj,Unfurnished,6000,25/01/19,1rk,Sulochand
Katraj,semifurnished,15000,12/09/18,2BHK,WonderCity
Katraj,Unfurnished,5000,25/01/19,1BHK,KatrajView
Koregaopark,Furnished,26000,12/09/18,1BHK,matri
Koregaopark,Unfurnished,30000,25/01/19,2BHK,Clover
Bibewadi,semifurnished,15000,25/01/19,1BHK,sargam
Bibewadi,Unfurnished,11000,25/01/19,2BHK,Shaker
Bibewadi,Unfurnished,10000,12/09/18,1BHK,sargam
Bibewadi,Unfurnished,9000,25/01/19,1rk,Mahadkar
Bibewadi,Unfurnished,12000,12/09/18,1BHK,mahesh
Bibewadi,Unfurnished,15000,12/09/18,2BHK,mahesh
Bibewadi,Unfurnished,7000,25/01/19,1rk,standalone
Bibewadi,Unfurnished,9000,12/09/18,1BHK,Sadguru
Bibewadi,semifurnished,25000,25/01/19,1BHK,mitra
Koregaopark,Furnished,32000,12/09/18,2BHK,mitra
Koregaopark,semifurnished,29000,25/01/19,2BHK,mitra
Bibewadi,Unfurnished,12000,12/09/18,1BHK,manik
Bibewadi,Unfurnished,17000,25/01/19,2BHK,manik
Bibewadi,semifurnished,20000,12/09/18,2BHK,manik
Bibewadi,Unfurnished,19000,25/01/19,2BHK,Ganesh
Bibewadi,Furnished,22000,12/09/18,2BHK,Ganesh
Dhayari,Unfurnished,10000,25/01/19,2BHK,Ganesh
Dhayari,Unfurnished,8500,12/09/18,2BHK,Swami
Narhe,semifurnished,10500,25/01/19,2BHK,Durvankur
Narhe,Unfurnished,9500,12/09/18,2BHK,Durvankur
Narhe,Furnished,11500,12/09/18,2BHK,Durvankur
Narhe,Unfurnished,9000,25/01/19,2BHK,orchid
Narhe,Unfurnished,6500,12/09/18,1BHK,orchid
Narhe,Furnished,11000,25/01/19,2BHK,orchid
Sadashivpeth,Unfurnished,32000,12/09/18,2BHK,soba
Sadashivpeth,Unfurnished,40000,12/09/18,3BHK,soba
Sadashivpeth,Unfurnished,25000,12/09/18,1BHK,soba
Sadashivpeth,semifurnished,22000,25/01/19,3BHK,Govind
Sadashivpeth,semifurnished,18000,12/09/18,1BHK,Govind
Sadashivpeth,Unfurnished,16000,25/01/19,1BHK,Govind
Sadashivpeth,Unfurnished,20000,12/09/18,2BHK,Govind
Shivajinagar,semifurnished,15000,12/09/18,1BHK,Patil
karvenagar,semifurnished,22000,25/01/19,2BHK,sudarshan
Sadashivpeth,semifurnished,20000,12/09/18,2BHK,shanipar
karvenagar,Unfurnished,10000,25/01/19,1BHK,Gulmohar
karvenagar,Unfurnished,14000,12/09/18,1BHK,standalone
karvenagar,Unfurnished,15000,12/09/18,1BHK,shalini
karvenagar,Unfurnished,15500,25/01/19,2BHK,swami
Shivajinagar,semifurnished,30000,12/09/18,3BHK,Suryavadan
Shivajinagar,Unfurnished,25000,25/01/19,2BHK,Suryavadan
Shivajinagar,Unfurnished,25000,12/09/18,2BHK,IndependentHouse
Sadashivpeth,Unfurnished,15000,25/01/19,1BHK,Narisham
Sadashivpeth,Furnished,22000,12/09/18,1BHK,Narisham
Shivajinagar,Furnished,28000,25/01/19,1BHK,Neela
Shivajinagar,semifurnished,27000,12/09/18,2BHK,Pratibha
Shivajinagar,semifurnished,22000,25/01/19,2BHK,Pratibha
Shivajinagar,Furnished,17000,12/09/18,1BHK,Pratibha
Shivajinagar,Furnished,55000,12/09/18,3BHK,soyog
Shivajinagar,Furnished,35000,25/01/19,2BHK,soyog
